24.13763859782847,	101.91323943661969
24.47938783560059,	103.162099871959
25.00874775018399,	103.57183098591548
25.706208327349156,	104.85019206145965
26.342485986556504,	105.91549295774645
26.682811828134916,	106.59400768245837
27.077142742011745,	107.24302176696541
27.578261517661108,	108.16081946222789
28.174633708803768,	109.97183098591547
28.872009601700015,	110.24225352112674
29.40634611718812,	109.79974391805376
29.813578213487144,	109.01306017925734
29.859172924191913,	108.32471190781048
30.349876663682245,	110.38975672215106
30.59824437386422,	111.37311139564659
31.05043935783699,	112.526914212548
31.64442941588997,	111.61895006402047
32.289232751439506,	110.8224327784891
33.02783112292318,	110.36517285531367
33.23033649485073,	110.0947503201024
34.05285066926209,	110.58642765685018
35.10968172228053,	109.99641485275286
35.94207781376816,	109.50473751600511
36.75674288421517,	109.1113956466069
37.55159716750958,	107.90678617157488
38.559557629572794,	107.68553137003839
39.193242935256336,	108.81638924455824
39.26518107326085,	107.79370038412289
39.75625444328095,	106.12855313700383
39.91859531458883,	107.31677336747757
40.3684589547234,	106.28151941954758
40.78182377225839,	107.93137003841227
41.66371930386325,	108.64430217669653
42.3052967683018,	106.40717029449422
42.95675385102117,	105.62048655569781
43.707207426411266,	106.456338028169
44.26285321874053,	107.55769526248397
45.44566570448292,	108.29661605999632
46.42436140510175,	108.26571062740075
46.65193753453362,	107.43969270166451
47.41861249437882,	108.71805377720868
47.80666191994132,	109.79974391805376
48.19788694151474,	111.17644046094749
48.915160658260746,	112.159795134443
50.049362288259026,	110.02099871959025
50.14122653989236,	110.9994366197183
51.28817941274772,	111.91395646606912
51.28817941274772,	110.21766965428935
52.077963441948725,	110.51267605633801
52.71853824447698,	109.01306017925734
53.530348295546176,	107.98053777208705
54.24402205295276,	107.50524967989756
54.68792710395658,	108.12804097311138
55.530063672486776,	109.40640204865555
56.213100358647466,	111.71728553137002
56.63189360445818,	110.44594841777939
57.604481750158826,	112.159795134443
58.064055048940055,	110.86176696542891
58.970194656367646,	111.34033290653008
59.57403746794171,	112.84814340588987
59.9393070664742,	113.83149807938538
60.55307339222119,	114.78207426376439
61.4229191771795,	115.60153649167732
62.75117262319943,	115.20819462227911
63.25180664556444,	113.67416133162611
64.30438376662296,	113.19231754161329
64.83061762014933,	113.83149807938538
65.69494807838788,	114.4215108834827
66.50301593686565,	115.43764404609472
67.52709244888125,	116.33905249679896
68.91710030945733,	116.92906530089627
69.83591230103761,	117.07656850192059
71.783542633707,	115.89654289372598
72.22367304812065,	117.00281690140844
73.33584166390624,	116.28988476312418
73.93598430271066,	117.30601792573621
75.61182130280379,	117.69935979513441
76.30829058641937,	118.52701664532648
78.67652025029527,	115.94571062740074
81.11824797968619,	117.88783610755439
83.12607925088162,	118.23201024327783
83.3805275875934,	117.17490396927015
85.18360817351794,	118.15825864276566
87.02567987275633,	117.6665813060179
88.63627086322393,	117.76491677336746
89.62531310459912,	118.6975357150053
91.10821808951302,	119.80537772087067
93.2682526133232,	120.19052496798975
94.80101711585253,	120.32163892445581
96.62028055234478,	119.5035160893832
97.53219431343209,	120.81323419774725
100.1624987577786,	122.28834827144685
103.58715628688236,	123.66504481434058
105.14426841055067,	126.15285417800072
107.12890633401543,	128.43431498079383
108.48872544420803,	130.5857462370791
109.9148427450169,	132.6529065300896
111.47105602477532,	133.006914212548
114.23017715588979,	129.9585147247119
114.43984355838907,	130.68619718309856
117.70334374280652,	129.28983354673494
121.43047323017932,	128.43431498079383
123.30037482375539,	128.2868117797695
127.67310632736384,	127.56331983316204
128.87810037121392,	126.35434927159521
132.68462503005446,	126.32010243277847
135.9244023025565,	126.75733945878416
138.06923981134733,	126.35434927159521
140.6877667465977,	127.56331983316204
141.57159873247778,	127.86556247355374
143.80554694190235,	127.26107719277033
148.5703855085534,	128.04097311139563
152.24778576592016,	128.43431498079383
152.62080671129127,	129.1752805819178
153.57960472053978,	129.679018315904
154.54442611311558,	128.26855266074267
155.51530872925858,	129.679018315904
156.49229064692952,	127.26107719277033
161.35056127063106,	126.61510883482713
164.91170953100576,	124.25505761843789
165.85041295108596,	125.53341869398206
167.37808040182495,	124.35339308578743
168.9198193752002,	123.51754161331624
170.99758457160624,	122.804609475032
170.99758457160624,	121.25582586427655
172.3969404568813,	121.89500640204864
174.3397722266568,	123.07503201024326
176.3044987892033,	125.0417413572343
178.65501392883735,	126.77900128040972
179.0194026718197,	125.33674775928296
179.56737978874247,	125.77925736235593
184.5752742102683,	127.8934699103713
185.1402578104111,	127.0576184379001
185.1402578104111,	126.41843790012803
190.10979503080236,	126.40204865556976
190.88609023772383,	125.73008962868116
191.47039120079253,	127.6967989756722
194.61700337261806,	126.50038412291931
195.01394854455796,	125.0417413572343
197.4126794726298,	125.95134443021765
197.4126794726298,	126.91011523687578
202.29901961245724,	124.35339308578743
202.91825547107953,	123.4192061459667
202.91825547107953,	122.63252240717027
202.91825547107953,	121.84583866837386
203.95453027004504,	121.27221510883481
207.9408691120114,	120.64122919334186
208.32253895657283,	121.91467349551856
209.53578790979566,	121.13290653008961
212.43753224144845,	121.40332906530088
212.43753224144845,	120.71498079385401
212.7624186994247,	122.06709346991035
213.08780201503976,	123.09961587708065
216.36913008665366,	123.86171574903967
217.69576612880724,	126.61510883482713
218.09333031905754,	125.34687380362286
219.5667329986466,	127.38212548015363
221.04805200211862,	128.0901408450704
221.72467851538863,	129.0407170294494
226.93518292664882,	131.17787451984634
227.21278697688334,	132.81024327784888
228.3266031943304,	131.98422535211267
231.9843530196564,	130.84353393085786
233.5494481774839,	131.67938540332904
235.125102335611,	130.1748527528809
237.14586408288926,	129.36850192061456
240.79766101130937,	127.4755441741357
242.2740770593655,	126.73802816901407
245.50410743283788,	127.303457106274
245.5755786455442,	128.68015364916772
249.53870624384288,	128.90960307298334
251.47830153280117,	129.82084507042254
254.67532253543732,	130.64686299615875
259.1244949990545,	128.80307298335464
259.65301108674885,	129.72906530089625
260.7132793803242,	128.38514724711905
263.9201320761237,	129.9585147247119
264.72798972124207,	129.07349551856592
267.71134863362295,	128.2048655569782
271.28051211122397,	127.8934699103713
271.28051211122397,	126.860947503201
274.1381533718951,	128.66610572526065
277.6555729051281,	129.7815108834827
278.8461633161854,	128.0901408450704
280.5558682557179,	129.02432778489114
284.29627658549487,	129.7618437900128
284.37904098348366,	130.59067130053046
290.1483582442087,	129.17183098591548
291.0365003028771,	131.28604353393084
291.0365003028771,	130.4993597951344
291.0365003028771,	129.86017925736235
298.240208481014,	130.30268886043532
298.63111449305745,	131.06830071337112
302.52443343805186,	132.15467349551855
305.06228858402346,	130.92220230473748
309.3814685308963,	132.31856594110116
309.3814685308963,	131.5318822023047
312.231217234723,	130.7451984635083
314.1456178061131,	131.63021766965426
315.1072153054349,	129.86017925736235
315.1072153054349,	129.07349551856592
317.039249643233,	128.3113956466069
320.93892891852414,	127.35262483994876
320.93892891852414,	125.97592829705503
322.9067195652904,	126.71344430217668
323.2358556887435,	125.10729833546733
325.54922132664944,	128.31959026888603
327.879143483519,	127.40179257362354
329.8894870525926,	128.63098591549294
331.9121567526387,	131.72855313700381
333.2674883722649,	132.31856594110116
333.9472281595473,	133.40025608194622
336.4057911969822,	134.22627400768243
342.2130586517896,	136.0553137003841
343.260570387694,	138.5137003841229
343.47045719234734,	136.8223303457106
348.5464222048329,	136.35032010243276
349.61332032147834,	137.13700384122916
357.68986851807864,	140.96274355719436
358.8116532888264,	138.34330734046623
359.36356893895476,	144.80717029449423
360.4635782647326,	142.76670934699104
360.4635782647326,	145.59385403329065
360.830995780713,	146.51165172855312
361.5669547112247,	147.7572343149808
365.375664154586,	148.43153466252056
368.25850231602544,	143.13546734955185
369.3857389695371,	149.03559539052495
373.9292959974713,	145.2496798975672
375.0738909100646,	147.95390524967988
375.0738909100646,	145.98719590268882
375.0738909100646,	144.51216389244559
376.2219894195356,	146.79846350832264
382.01541242811123,	146.8722151088348
382.59963892013775,	147.41306017925734
383.88808415287804,	148.34724711907808
386.71431828397647,	150.31395646606913
390.2763888647195,	149.42893725992315
391.4710221121843,	147.8227912932138
392.669312123514,	148.69142125480153
392.669312123514,	147.265556978233
399.93647346329294,	149.65019206145965
400.46067364645575,	150.62301079202484
401.16067616093255,	151.82176696542894
404.85581382494456,	144.70883482714467
406.5918403874854,	147.67856594110114
407.3381287202371,	149.82227912932137
407.87203031674636,	148.7405889884763
414.8767669836787,	148.7405889884763
415.72295887210737,	145.0038412291933
416.6557635129862,	147.83590268886041
417.42052390460526,	144.11882202304736
418.6982451561552,	145.9981220657277
419.33857169541824,	146.8722151088348
423.84836102058995,	151.49398207426376
423.84836102058995,	150.70729833546733
425.1457578357848,	145.2496798975672
425.1457578357848,	149.62560819462226
426.4471259733932,	148.93725992317542
426.4471259733932,	148.150576184379
426.4471259733932,	147.60973111395646
429.06182487781933,	146.77387964148528
430.3751800687602,	145.98719590268882
435.66892578700276,	144.90550576184376
436.3352060466909,	144.11882202304736
440.5787079900967,	142.57823303457104
441.0277861889614,	143.43047375160052
449.18992154970124,	142.33239436619715
452.86585979117734,	143.43047375160052
453.3274621812935,	144.6104993597951
461.01219019852203,	143.35672215108832
465.305587996974,	140.66050091680265
466.7648765267862,	142.07096657196394
469.6971977747508,	140.15676318281646
471.2214224524537,	138.48092189500636
473.14561016508105,	139.33316261203584
478.60515414117526,	141.0634911039916
484.63745196581374,	143.17918958673351
484.63745196581374,	144.38816014830036
490.7457803486911,	145.49638316306994
493.82875499274155,	147.10834391182573
504.5090883423654,	148.27349551856594
507.6024128841841,	146.40512163892444
508.2677317422107,	147.30770074995425
518.0511278868413,	148.6094750320102
518.579173076526,	147.56056338028168
519.2135378187257,	146.10519846350832
520.1665402329209,	146.8722151088348
520.1665402329209,	150.51062740076821
521.7587663088785,	151.29731113956464
523.3558661775181,	149.42893725992315
524.957854757484,	145.69218950064018
533.0416536842212,	144.70883482714467
533.0416536842212,	143.92215108834824
533.0416536842212,	149.28143405889884
536.3099215256805,	142.29961587708067
537.9515623768316,	141.16875800256082
540.6988048359245,	142.97157490396927
541.2499346136485,	144.0204865556978
544.5685303430123,	144.8809218950064
547.9074735623445,	145.79052496798974
549.5846144377027,	146.42970550576183
550.1448014469703,	147.2327784891165
552.9543130515219,	149.1339308578745
552.9543130515219,	148.34724711907808
556.3446724852579,	150.06811779769527
564.9117953991723,	152.87067861715747
566.6409863825988,	150.85480153649166
567.3836876078132,	151.83113224803364
570.8625186656873,	153.5871227364185
577.4807400014679,	154.6013828425096
578.8944392126048,	155.62407170294495
582.4438467799148,	150.80563380281689
584.9924542236816,	153.4606914212548
587.4496085374584,	151.1858642765685
589.0077127431701,	152.18233034571062
591.7744891536736,	154.6013828425096
598.6874278499992,	151.34647887323942
599.472132622281,	153.29211633436984
603.4638054476516,	152.20199743918053
607.2875815077614,	154.57516005121636
609.7673823968787,	153.60819462227911
613.5060829522369,	156.60742637644046
613.5060829522369,	155.82074263764403
620.781291800809,	154.82334004024142
624.860287495594,	153.2640204865557
626.7729803864818,	155.5257362355954
626.7729803864818,	154.21459667093467
629.0759416875609,	156.5287580025608
637.0733274881244,	158.90192061459666
638.3727164270956,	160.14750320102434
640.326770766731,	157.78745198463508
645.43535047092,	157.05976952624837
647.0154056703336,	155.2110627400768
649.3927440162558,	156.21408450704223
653.3744017480224,	154.68005121638924
662.2201931931829,	156.01741357234312
663.8413384537396,	156.922099871959
666.2805005752032,	157.59078104993597
669.0011934199765,	158.2463508322663
670.3657031449659,	159.36081946222788
672.4176877891483,	160.19667093469909
676.5405196351026,	161.72087067861713
677.9204067376535,	160.77029449423816
678.6114053485952,	163.29423815620999
684.8621739611343,	162.409218950064
693.2861871684343,	160.5408450704225
694.7002291072172,	161.52419974391805
697.5369712015201,	159.72138284250957
699.6721269037586,	162.21254801536492
703.9620654031602,	161.13085787451985
706.5486437094745,	158.94781049935978
710.4463418950648,	159.95083226632522
711.8953840673871,	157.83661971830986
715.8955074696069,	156.43533930857873
722.2689222271782,	155.50606914212545
725.8095453128705,	153.95236875800254
729.3675248311158,	154.68005121638924
731.7491956381477,	152.96901408450702
738.3389674012551,	152.32
741.5049737071975,	153.75569782330342
746.0514042592929,	154.71446862996157
746.3772139556734,	151.40969453082127
755.9978612850628,	152.21510883482713
758.8639857515143,	150.468483629047
759.8586353189363,	149.42893725992315
762.1845571912949,	155.1105420401195
762.1845571912949,	148.64225352112675
770.2133316208528,	151.6625571611487
773.921397872048,	153.6573623559539
773.921397872048,	152.87067861715747
773.921397872048,	154.44404609475032
779.8574208902481,	150.68271446862997
785.8389735570278,	153.2640204865557
788.2444210597475,	151.91190781049934
796.4781532539481,	150.53029449423815
800.3825562399763,	151.69065300896284
800.3825562399763,	149.62560819462226
804.8608978180501,	148.2165669265953
824.2142081156996,	146.22320102432775
831.5519535584277,	147.0934699103713
881.0774239940583,	145.65004572891894
884.1603507125084,	144.11882202304736
888.0291831566442,	146.97055057618437
888.0291831566442,	141.95544174135722
889.8404272447119,	142.9879641485275
898.9522124197612,	144.0204865556978
909.4041720836024,	151.0374982369179
913.7255356252439,	153.2967989756722
915.5891905657652,	154.44404609475032
932.5340705534983,	152.87067861715747
932.5340705534983,	151.7889884763124
938.2517683971657,	154.6407170294494
942.3572893916532,	153.76974574721052
944.004523478593,	155.09961587708065
946.8941146034509,	158.7708066581306
946.8941146034509,	157.39411011523686
946.8941146034509,	156.60742637644046
946.8941146034509,	155.84532650448142
969.3435052382953,	158.01690140845068
970.3315489805822,	159.45096030729832
970.9248585705529,	158.57413572343148
978.0729339792454,	160.1081690140845
985.2736344511426,	158.08245838668373
989.2969053184138,	158.6396927016645
991.3146973066573,	161.32752880921893
991.3146973066573,	160.5408450704225
991.3146973066573,	159.7541613316261
991.3146973066573,	157.09910371318819